                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:21 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip_neighbor
                    00AA    436 _IEN0_URX0IE	=	0x00aa
                    00A9    437 _IEN0_ADCIE	=	0x00a9
                    00A8    438 _IEN0_RFERRIE	=	0x00a8
                    00BD    439 _IEN1_P0IE	=	0x00bd
                    00BC    440 _IEN1_T4IE	=	0x00bc
                    00BB    441 _IEN1_T3IE	=	0x00bb
                    00BA    442 _IEN1_T2IE	=	0x00ba
                    00B9    443 _IEN1_T1IE	=	0x00b9
                    00B8    444 _IEN1_DMAIE	=	0x00b8
                    00C7    445 _IRCON_STIF	=	0x00c7
                    00C5    446 _IRCON_P0IF	=	0x00c5
                    00C4    447 _IRCON_T4IF	=	0x00c4
                    00C3    448 _IRCON_T3IF	=	0x00c3
                    00C2    449 _IRCON_T2IF	=	0x00c2
                    00C1    450 _IRCON_T1IF	=	0x00c1
                    00C0    451 _IRCON_DMAIF	=	0x00c0
                    00D0    452 _P	=	0x00d0
                    00D1    453 _F1	=	0x00d1
                    00D2    454 _OV	=	0x00d2
                    00D3    455 _RS0	=	0x00d3
                    00D4    456 _RS1	=	0x00d4
                    00D5    457 _F0	=	0x00d5
                    00D6    458 _AC	=	0x00d6
                    00D7    459 _CY	=	0x00d7
                    00EC    460 _IRCON2_WDTIF	=	0x00ec
                    00EB    461 _IRCON2_P1IF	=	0x00eb
                    00EA    462 _IRCON2_UTX1IF	=	0x00ea
                    00E9    463 _IRCON2_UTX0IF	=	0x00e9
                    00E8    464 _IRCON2_P2IF	=	0x00e8
                            465 ;--------------------------------------------------------
                            466 ; overlayable register banks
                            467 ;--------------------------------------------------------
                            468 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     469 	.ds 8
                            470 ;--------------------------------------------------------
                            471 ; internal ram data
                            472 ;--------------------------------------------------------
                            473 	.area DSEG    (DATA)
                            474 ;--------------------------------------------------------
                            475 ; overlayable items in internal ram 
                            476 ;--------------------------------------------------------
                            477 	.area OSEG    (OVR,DATA)
                            478 ;--------------------------------------------------------
                            479 ; indirectly addressable internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area ISEG    (DATA)
                            482 ;--------------------------------------------------------
                            483 ; absolute internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area IABS    (ABS,DATA)
                            486 	.area IABS    (ABS,DATA)
                            487 ;--------------------------------------------------------
                            488 ; bit data
                            489 ;--------------------------------------------------------
                            490 	.area BSEG    (BIT)
                            491 ;--------------------------------------------------------
                            492 ; paged external ram data
                            493 ;--------------------------------------------------------
                            494 	.area PSEG    (PAG,XDATA)
                            495 ;--------------------------------------------------------
                            496 ; external ram data
                            497 ;--------------------------------------------------------
                            498 	.area XSEG    (XDATA)
                    DF02    499 _MDMCTRL0H	=	0xdf02
                    DF03    500 _MDMCTRL0L	=	0xdf03
                    DF04    501 _MDMCTRL1H	=	0xdf04
                    DF05    502 _MDMCTRL1L	=	0xdf05
                    DF06    503 _RSSIH	=	0xdf06
                    DF07    504 _RSSIL	=	0xdf07
                    DF08    505 _SYNCWORDH	=	0xdf08
                    DF09    506 _SYNCWORDL	=	0xdf09
                    DF0A    507 _TXCTRLH	=	0xdf0a
                    DF0B    508 _TXCTRLL	=	0xdf0b
                    DF0C    509 _RXCTRL0H	=	0xdf0c
                    DF0D    510 _RXCTRL0L	=	0xdf0d
                    DF0E    511 _RXCTRL1H	=	0xdf0e
                    DF0F    512 _RXCTRL1L	=	0xdf0f
                    DF10    513 _FSCTRLH	=	0xdf10
                    DF11    514 _FSCTRLL	=	0xdf11
                    DF12    515 _CSPX	=	0xdf12
                    DF13    516 _CSPY	=	0xdf13
                    DF14    517 _CSPZ	=	0xdf14
                    DF15    518 _CSPCTRL	=	0xdf15
                    DF16    519 _CSPT	=	0xdf16
                    DF17    520 _RFPWR	=	0xdf17
                    DF20    521 _FSMTCH	=	0xdf20
                    DF21    522 _FSMTCL	=	0xdf21
                    DF22    523 _MANANDH	=	0xdf22
                    DF23    524 _MANANDL	=	0xdf23
                    DF24    525 _MANORH	=	0xdf24
                    DF25    526 _MANORL	=	0xdf25
                    DF26    527 _AGCCTRLH	=	0xdf26
                    DF27    528 _AGCCTRLL	=	0xdf27
                    DF39    529 _FSMSTATE	=	0xdf39
                    DF3A    530 _ADCTSTH	=	0xdf3a
                    DF3B    531 _ADCTSTL	=	0xdf3b
                    DF3C    532 _DACTSTH	=	0xdf3c
                    DF3D    533 _DACTSTL	=	0xdf3d
                    DF43    534 _IEEE_ADDR0	=	0xdf43
                    DF44    535 _IEEE_ADDR1	=	0xdf44
                    DF45    536 _IEEE_ADDR2	=	0xdf45
                    DF46    537 _IEEE_ADDR3	=	0xdf46
                    DF47    538 _IEEE_ADDR4	=	0xdf47
                    DF48    539 _IEEE_ADDR5	=	0xdf48
                    DF49    540 _IEEE_ADDR6	=	0xdf49
                    DF4A    541 _IEEE_ADDR7	=	0xdf4a
                    DF4B    542 _PANIDH	=	0xdf4b
                    DF4C    543 _PANIDL	=	0xdf4c
                    DF4D    544 _SHORTADDRH	=	0xdf4d
                    DF4E    545 _SHORTADDRL	=	0xdf4e
                    DF4F    546 _IOCFG0	=	0xdf4f
                    DF50    547 _IOCFG1	=	0xdf50
                    DF51    548 _IOCFG2	=	0xdf51
                    DF52    549 _IOCFG3	=	0xdf52
                    DF53    550 _RXFIFOCNT	=	0xdf53
                    DF54    551 _FSMTC1	=	0xdf54
                    DF60    552 _CHVER	=	0xdf60
                    DF61    553 _CHIPID	=	0xdf61
                    DF62    554 _RFSTATUS	=	0xdf62
                    DFC1    555 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    556 _RFD_SHADOW	=	0xdfd9
                    DFF9    557 _U1BUF_SHADOW	=	0xdff9
                    DFBA    558 _ADC_SHADOW	=	0xdfba
   0000                     559 _entries:
   0000                     560 	.ds 88
                            561 ;--------------------------------------------------------
                            562 ; absolute external ram data
                            563 ;--------------------------------------------------------
                            564 	.area XABS    (ABS,XDATA)
                            565 ;--------------------------------------------------------
                            566 ; external initialized ram data
                            567 ;--------------------------------------------------------
                            568 	.area XISEG   (XDATA)
                            569 	.area HOME    (CODE)
                            570 	.area GSINIT0 (CODE)
                            571 	.area GSINIT1 (CODE)
                            572 	.area GSINIT2 (CODE)
                            573 	.area GSINIT3 (CODE)
                            574 	.area GSINIT4 (CODE)
                            575 	.area GSINIT5 (CODE)
                            576 	.area GSINIT  (CODE)
                            577 	.area GSFINAL (CODE)
                            578 	.area CSEG    (CODE)
                            579 ;--------------------------------------------------------
                            580 ; global & static initialisations
                            581 ;--------------------------------------------------------
                            582 	.area HOME    (CODE)
                            583 	.area GSINIT  (CODE)
                            584 	.area GSFINAL (CODE)
                            585 	.area GSINIT  (CODE)
                            586 ;--------------------------------------------------------
                            587 ; Home
                            588 ;--------------------------------------------------------
                            589 	.area HOME    (CODE)
                            590 	.area HOME    (CODE)
                            591 ;--------------------------------------------------------
                            592 ; code
                            593 ;--------------------------------------------------------
                            594 	.area CSEG    (CODE)
                            595 ;------------------------------------------------------------
                            596 ;Allocation info for local variables in function 'uip_neighbor_init'
                            597 ;------------------------------------------------------------
                            598 ;i                         Allocated to registers r2 r3 
                            599 ;------------------------------------------------------------
                            600 ;	../../../core/net/uip-neighbor.c:64: uip_neighbor_init(void)
                            601 ;	-----------------------------------------
                            602 ;	 function uip_neighbor_init
                            603 ;	-----------------------------------------
   0000                     604 _uip_neighbor_init:
                    0002    605 	ar2 = 0x02
                    0003    606 	ar3 = 0x03
                    0004    607 	ar4 = 0x04
                    0005    608 	ar5 = 0x05
                    0006    609 	ar6 = 0x06
                    0007    610 	ar7 = 0x07
                    0000    611 	ar0 = 0x00
                    0001    612 	ar1 = 0x01
                            613 ;	../../../core/net/uip-neighbor.c:68: for(i = 0; i < ENTRIES; ++i) {
   0000 7A 00               614 	mov	r2,#0x00
   0002 7B 00               615 	mov	r3,#0x00
   0004 7C 00               616 	mov	r4,#0x00
   0006 7D 00               617 	mov	r5,#0x00
   0008                     618 00101$:
   0008 C3                  619 	clr	c
   0009 EA                  620 	mov	a,r2
   000A 94 08               621 	subb	a,#0x08
   000C EB                  622 	mov	a,r3
   000D 64 80               623 	xrl	a,#0x80
   000F 94 80               624 	subb	a,#0x80
   0011 50 22               625 	jnc	00105$
                            626 ;	../../../core/net/uip-neighbor.c:69: entries[i].time = MAX_TIME;
   0013 EC                  627 	mov	a,r4
   0014 24r00               628 	add	a,#_entries
   0016 FE                  629 	mov	r6,a
   0017 ED                  630 	mov	a,r5
   0018 34s00               631 	addc	a,#(_entries >> 8)
   001A FF                  632 	mov	r7,a
   001B 74 0A               633 	mov	a,#0x0A
   001D 2E                  634 	add	a,r6
   001E F5 82               635 	mov	dpl,a
   0020 E4                  636 	clr	a
   0021 3F                  637 	addc	a,r7
   0022 F5 83               638 	mov	dph,a
   0024 74 80               639 	mov	a,#0x80
   0026 F0                  640 	movx	@dptr,a
                            641 ;	../../../core/net/uip-neighbor.c:68: for(i = 0; i < ENTRIES; ++i) {
   0027 74 0B               642 	mov	a,#0x0B
   0029 2C                  643 	add	a,r4
   002A FC                  644 	mov	r4,a
   002B E4                  645 	clr	a
   002C 3D                  646 	addc	a,r5
   002D FD                  647 	mov	r5,a
   002E 0A                  648 	inc	r2
   002F BA 00 D6            649 	cjne	r2,#0x00,00101$
   0032 0B                  650 	inc	r3
   0033 80 D3               651 	sjmp	00101$
   0035                     652 00105$:
   0035 22                  653 	ret
                            654 ;------------------------------------------------------------
                            655 ;Allocation info for local variables in function 'uip_neighbor_periodic'
                            656 ;------------------------------------------------------------
                            657 ;i                         Allocated to registers r2 r3 
                            658 ;------------------------------------------------------------
                            659 ;	../../../core/net/uip-neighbor.c:74: uip_neighbor_periodic(void)
                            660 ;	-----------------------------------------
                            661 ;	 function uip_neighbor_periodic
                            662 ;	-----------------------------------------
   0036                     663 _uip_neighbor_periodic:
                            664 ;	../../../core/net/uip-neighbor.c:78: for(i = 0; i < ENTRIES; ++i) {
   0036 7A 00               665 	mov	r2,#0x00
   0038 7B 00               666 	mov	r3,#0x00
   003A 7C 00               667 	mov	r4,#0x00
   003C 7D 00               668 	mov	r5,#0x00
   003E                     669 00103$:
   003E C3                  670 	clr	c
   003F EA                  671 	mov	a,r2
   0040 94 08               672 	subb	a,#0x08
   0042 EB                  673 	mov	a,r3
   0043 64 80               674 	xrl	a,#0x80
   0045 94 80               675 	subb	a,#0x80
   0047 50 2F               676 	jnc	00107$
                            677 ;	../../../core/net/uip-neighbor.c:79: if(entries[i].time < MAX_TIME) {
   0049 EC                  678 	mov	a,r4
   004A 24r00               679 	add	a,#_entries
   004C FE                  680 	mov	r6,a
   004D ED                  681 	mov	a,r5
   004E 34s00               682 	addc	a,#(_entries >> 8)
   0050 FF                  683 	mov	r7,a
   0051 74 0A               684 	mov	a,#0x0A
   0053 2E                  685 	add	a,r6
   0054 FE                  686 	mov	r6,a
   0055 E4                  687 	clr	a
   0056 3F                  688 	addc	a,r7
   0057 FF                  689 	mov	r7,a
   0058 8E 82               690 	mov	dpl,r6
   005A 8F 83               691 	mov	dph,r7
   005C E0                  692 	movx	a,@dptr
   005D F8                  693 	mov	r0,a
   005E B8 80 00            694 	cjne	r0,#0x80,00114$
   0061                     695 00114$:
   0061 50 07               696 	jnc	00105$
                            697 ;	../../../core/net/uip-neighbor.c:80: entries[i].time++;
   0063 08                  698 	inc	r0
   0064 8E 82               699 	mov	dpl,r6
   0066 8F 83               700 	mov	dph,r7
   0068 E8                  701 	mov	a,r0
   0069 F0                  702 	movx	@dptr,a
   006A                     703 00105$:
