                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:52 2018
                              5 ;--------------------------------------------------------
                              6 	.module cc2430_rf
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _cc2430_rf_send_ack
                             13 	.globl _IRCON2_P2IF
                             14 	.globl _IRCON2_UTX0IF
                             15 	.globl _IRCON2_UTX1IF
                             16 	.globl _IRCON2_P1IF
                             17 	.globl _IRCON2_WDTIF
                             18 	.globl _CY
                             19 	.globl _AC
                             20 	.globl _F0
                             21 	.globl _RS1
                             22 	.globl _RS0
                             23 	.globl _OV
                             24 	.globl _F1
                             25 	.globl _P
                             26 	.globl _IRCON_DMAIF
                             27 	.globl _IRCON_T1IF
                             28 	.globl _IRCON_T2IF
                             29 	.globl _IRCON_T3IF
                             30 	.globl _IRCON_T4IF
                             31 	.globl _IRCON_P0IF
                             32 	.globl _IRCON_STIF
                             33 	.globl _IEN1_DMAIE
                             34 	.globl _IEN1_T1IE
                             35 	.globl _IEN1_T2IE
                             36 	.globl _IEN1_T3IE
                             37 	.globl _IEN1_T4IE
                             38 	.globl _IEN1_P0IE
                             39 	.globl _IEN0_RFERRIE
                             40 	.globl _IEN0_ADCIE
                             41 	.globl _IEN0_URX0IE
                             42 	.globl _IEN0_URX1IE
                             43 	.globl _IEN0_ENCIE
                             44 	.globl _IEN0_STIE
                             45 	.globl _IEN0_EA
                             46 	.globl _EA
                             47 	.globl _P2_4
                             48 	.globl _P2_3
                             49 	.globl _P2_2
                             50 	.globl _P2_1
                             51 	.globl _P2_0
                             52 	.globl _S0CON_ENCIF_0
                             53 	.globl _S0CON_ENCIF_1
                             54 	.globl _P1_7
                             55 	.globl _P1_6
                             56 	.globl _P1_5
                             57 	.globl _P1_4
                             58 	.globl _P1_3
                             59 	.globl _P1_2
                             60 	.globl _P1_1
                             61 	.globl _P1_0
                             62 	.globl _TCON_IT0
                             63 	.globl _TCON_RFERRIF
                             64 	.globl _TCON_IT1
                             65 	.globl _TCON_URX0IF
                             66 	.globl _TCON_ADCIF
                             67 	.globl _TCON_URX1IF
                             68 	.globl _P0_0
                             69 	.globl _P0_1
                             70 	.globl _P0_2
                             71 	.globl _P0_3
                             72 	.globl _P0_4
                             73 	.globl _P0_5
                             74 	.globl _P0_6
                             75 	.globl _P0_7
                             76 	.globl _P2DIR
                             77 	.globl _P1DIR
                             78 	.globl _P0DIR
                             79 	.globl _U1GCR
                             80 	.globl _U1UCR
                             81 	.globl _U1BAUD
                             82 	.globl _U1BUF
                             83 	.globl _U1CSR
                             84 	.globl _P2INP
                             85 	.globl _P1INP
                             86 	.globl _P2SEL
                             87 	.globl _P1SEL
                             88 	.globl _P0SEL
                             89 	.globl _ADCCFG
                             90 	.globl _PERCFG
                             91 	.globl _B
                             92 	.globl _T4CC1
                             93 	.globl _T4CCTL1
                             94 	.globl _T4CC0
                             95 	.globl _T4CCTL0
                             96 	.globl _T4CTL
                             97 	.globl _T4CNT
                             98 	.globl _RFIF
                             99 	.globl _IRCON2
                            100 	.globl _T1CCTL2
                            101 	.globl _T1CCTL1
                            102 	.globl _T1CCTL0
                            103 	.globl _T1CTL
                            104 	.globl _T1CNTH
                            105 	.globl _T1CNTL
                            106 	.globl _RFST
                            107 	.globl _ACC
                            108 	.globl _T1CC2H
                            109 	.globl _T1CC2L
                            110 	.globl _T1CC1H
                            111 	.globl _T1CC1L
                            112 	.globl _T1CC0H
                            113 	.globl _T1CC0L
                            114 	.globl _RFD
                            115 	.globl _TIMIF
                            116 	.globl _DMAREQ
                            117 	.globl _DMAARM
                            118 	.globl _DMA0CFGH
                            119 	.globl _DMA0CFGL
                            120 	.globl _DMA1CFGH
                            121 	.globl _DMA1CFGL
                            122 	.globl _DMAIRQ
                            123 	.globl _PSW
                            124 	.globl _T3CC1
                            125 	.globl _T3CCTL1
                            126 	.globl _T3CC0
                            127 	.globl _T3CCTL0
                            128 	.globl _T3CTL
                            129 	.globl _T3CNT
                            130 	.globl _WDCTL
                            131 	.globl _T2CON
                            132 	.globl _MEMCTR
                            133 	.globl _CLKCON
                            134 	.globl _U0GCR
                            135 	.globl _U0UCR
                            136 	.globl _T2CNF
                            137 	.globl _U0BAUD
                            138 	.globl _U0BUF
                            139 	.globl _IRCON
                            140 	.globl _SLEEP
                            141 	.globl _RNDH
                            142 	.globl _RNDL
                            143 	.globl _ADCH
                            144 	.globl _ADCL
                            145 	.globl _IP1
                            146 	.globl _IEN1
                            147 	.globl _RCCTL
                            148 	.globl _ADCCON3
                            149 	.globl _ADCCON2
                            150 	.globl _ADCCON1
                            151 	.globl _ENCCS
                            152 	.globl _ENCDO
                            153 	.globl _ENCDI
                            154 	.globl _FWDATA
                            155 	.globl _FCTL
                            156 	.globl _FADDRH
                            157 	.globl _FADDRL
                            158 	.globl _FWT
                            159 	.globl _IP0
                            160 	.globl _IEN0
                            161 	.globl _IE
                            162 	.globl _T2THD
                            163 	.globl _T2TLD
                            164 	.globl _T2CAPHPH
                            165 	.globl _T2CAPLPL
                            166 	.globl _T2OF2
                            167 	.globl _T2OF1
                            168 	.globl _T2OF0
                            169 	.globl _P2
                            170 	.globl _PSBANK
                            171 	.globl _FMAP
                            172 	.globl _T2PEROF2
                            173 	.globl _T2PEROF1
                            174 	.globl _T2PEROF0
                            175 	.globl _S1CON
                            176 	.globl _IEN2
                            177 	.globl _HSRC
                            178 	.globl _S0CON
                            179 	.globl _ST2
                            180 	.globl _ST1
                            181 	.globl _ST0
                            182 	.globl _T2CMP
                            183 	.globl __XPAGE
                            184 	.globl _DPS
                            185 	.globl _RFIM
                            186 	.globl _P1
                            187 	.globl _P0INP
                            188 	.globl _P1IEN
                            189 	.globl _PICTL
                            190 	.globl _P2IFG
                            191 	.globl _P1IFG
                            192 	.globl _P0IFG
                            193 	.globl _TCON
                            194 	.globl _PCON
                            195 	.globl _U0CSR
                            196 	.globl _DPH1
                            197 	.globl _DPL1
                            198 	.globl _DPH0
                            199 	.globl _DPL0
                            200 	.globl _SP
                            201 	.globl _P0
                            202 	.globl _ADC_SHADOW
                            203 	.globl _U1BUF_SHADOW
                            204 	.globl _RFD_SHADOW
                            205 	.globl _U0BUF_SHADOW
                            206 	.globl _RFSTATUS
                            207 	.globl _CHIPID
                            208 	.globl _CHVER
                            209 	.globl _FSMTC1
                            210 	.globl _RXFIFOCNT
                            211 	.globl _IOCFG3
                            212 	.globl _IOCFG2
                            213 	.globl _IOCFG1
                            214 	.globl _IOCFG0
                            215 	.globl _SHORTADDRL
                            216 	.globl _SHORTADDRH
                            217 	.globl _PANIDL
                            218 	.globl _PANIDH
                            219 	.globl _IEEE_ADDR7
                            220 	.globl _IEEE_ADDR6
                            221 	.globl _IEEE_ADDR5
                            222 	.globl _IEEE_ADDR4
                            223 	.globl _IEEE_ADDR3
                            224 	.globl _IEEE_ADDR2
                            225 	.globl _IEEE_ADDR1
                            226 	.globl _IEEE_ADDR0
                            227 	.globl _DACTSTL
                            228 	.globl _DACTSTH
                            229 	.globl _ADCTSTL
                            230 	.globl _ADCTSTH
                            231 	.globl _FSMSTATE
                            232 	.globl _AGCCTRLL
                            233 	.globl _AGCCTRLH
                            234 	.globl _MANORL
                            235 	.globl _MANORH
                            236 	.globl _MANANDL
                            237 	.globl _MANANDH
                            238 	.globl _FSMTCL
                            239 	.globl _FSMTCH
                            240 	.globl _RFPWR
                            241 	.globl _CSPT
                            242 	.globl _CSPCTRL
                            243 	.globl _CSPZ
                            244 	.globl _CSPY
                            245 	.globl _CSPX
                            246 	.globl _FSCTRLL
                            247 	.globl _FSCTRLH
                            248 	.globl _RXCTRL1L
                            249 	.globl _RXCTRL1H
                            250 	.globl _RXCTRL0L
                            251 	.globl _RXCTRL0H
                            252 	.globl _TXCTRLL
                            253 	.globl _TXCTRLH
                            254 	.globl _SYNCWORDL
                            255 	.globl _SYNCWORDH
                            256 	.globl _RSSIL
                            257 	.globl _RSSIH
                            258 	.globl _MDMCTRL1L
                            259 	.globl _MDMCTRL1H
                            260 	.globl _MDMCTRL0L
                            261 	.globl _MDMCTRL0H
                            262 	.globl _cc2430_rf_prepare
                            263 	.globl _cc2430_rf_receiving_packet
                            264 	.globl _cc2430_rf_pending_packet
                            265 	.globl _cc2430_rf_init
                            266 	.globl _cc2430_rf_transmit
                            267 	.globl _cc2430_rf_read
                            268 	.globl _cc2430_rf_channel_set
                            269 	.globl _cc2430_rf_power_set
                            270 	.globl _cc2430_rf_rx_enable
                            271 	.globl _cc2430_rf_rx_disable
                            272 	.globl _cc2430_rf_set_addr
                            273 	.globl _cc2430_rf_cca_check
                            274 ;--------------------------------------------------------
                            275 ; special function registers
                            276 ;--------------------------------------------------------
                            277 	.area RSEG    (ABS,DATA)
   0000                     278 	.org 0x0000
                    0080    279 _P0	=	0x0080
                    0081    280 _SP	=	0x0081
                    0082    281 _DPL0	=	0x0082
                    0083    282 _DPH0	=	0x0083
                    0084    283 _DPL1	=	0x0084
                    0085    284 _DPH1	=	0x0085
                    0086    285 _U0CSR	=	0x0086
                    0087    286 _PCON	=	0x0087
                    0088    287 _TCON	=	0x0088
                    0089    288 _P0IFG	=	0x0089
                    008A    289 _P1IFG	=	0x008a
                    008B    290 _P2IFG	=	0x008b
                    008C    291 _PICTL	=	0x008c
                    008D    292 _P1IEN	=	0x008d
                    008F    293 _P0INP	=	0x008f
                    0090    294 _P1	=	0x0090
                    0091    295 _RFIM	=	0x0091
                    0092    296 _DPS	=	0x0092
                    0093    297 __XPAGE	=	0x0093
                    0094    298 _T2CMP	=	0x0094
                    0095    299 _ST0	=	0x0095
                    0096    300 _ST1	=	0x0096
                    0097    301 _ST2	=	0x0097
                    0098    302 _S0CON	=	0x0098
                    0099    303 _HSRC	=	0x0099
                    009A    304 _IEN2	=	0x009a
                    009B    305 _S1CON	=	0x009b
                    009C    306 _T2PEROF0	=	0x009c
                    009D    307 _T2PEROF1	=	0x009d
                    009E    308 _T2PEROF2	=	0x009e
                    009F    309 _FMAP	=	0x009f
                    009F    310 _PSBANK	=	0x009f
                    00A0    311 _P2	=	0x00a0
                    00A1    312 _T2OF0	=	0x00a1
                    00A2    313 _T2OF1	=	0x00a2
                    00A3    314 _T2OF2	=	0x00a3
                    00A4    315 _T2CAPLPL	=	0x00a4
                    00A5    316 _T2CAPHPH	=	0x00a5
                    00A6    317 _T2TLD	=	0x00a6
                    00A7    318 _T2THD	=	0x00a7
                    00A8    319 _IE	=	0x00a8
                    00A8    320 _IEN0	=	0x00a8
                    00A9    321 _IP0	=	0x00a9
                    00AB    322 _FWT	=	0x00ab
                    00AC    323 _FADDRL	=	0x00ac
                    00AD    324 _FADDRH	=	0x00ad
                    00AE    325 _FCTL	=	0x00ae
                    00AF    326 _FWDATA	=	0x00af
                    00B1    327 _ENCDI	=	0x00b1
                    00B2    328 _ENCDO	=	0x00b2
                    00B3    329 _ENCCS	=	0x00b3
                    00B4    330 _ADCCON1	=	0x00b4
                    00B5    331 _ADCCON2	=	0x00b5
                    00B6    332 _ADCCON3	=	0x00b6
                    00B7    333 _RCCTL	=	0x00b7
                    00B8    334 _IEN1	=	0x00b8
                    00B9    335 _IP1	=	0x00b9
                    00BA    336 _ADCL	=	0x00ba
                    00BB    337 _ADCH	=	0x00bb
                    00BC    338 _RNDL	=	0x00bc
                    00BD    339 _RNDH	=	0x00bd
                    00BE    340 _SLEEP	=	0x00be
                    00C0    341 _IRCON	=	0x00c0
                    00C1    342 _U0BUF	=	0x00c1
                    00C2    343 _U0BAUD	=	0x00c2
                    00C3    344 _T2CNF	=	0x00c3
                    00C4    345 _U0UCR	=	0x00c4
                    00C5    346 _U0GCR	=	0x00c5
                    00C6    347 _CLKCON	=	0x00c6
                    00C7    348 _MEMCTR	=	0x00c7
                    00C8    349 _T2CON	=	0x00c8
                    00C9    350 _WDCTL	=	0x00c9
                    00CA    351 _T3CNT	=	0x00ca
                    00CB    352 _T3CTL	=	0x00cb
                    00CC    353 _T3CCTL0	=	0x00cc
                    00CD    354 _T3CC0	=	0x00cd
                    00CE    355 _T3CCTL1	=	0x00ce
                    00CF    356 _T3CC1	=	0x00cf
                    00D0    357 _PSW	=	0x00d0
                    00D1    358 _DMAIRQ	=	0x00d1
                    00D2    359 _DMA1CFGL	=	0x00d2
                    00D3    360 _DMA1CFGH	=	0x00d3
                    00D4    361 _DMA0CFGL	=	0x00d4
                    00D5    362 _DMA0CFGH	=	0x00d5
                    00D6    363 _DMAARM	=	0x00d6
                    00D7    364 _DMAREQ	=	0x00d7
                    00D8    365 _TIMIF	=	0x00d8
                    00D9    366 _RFD	=	0x00d9
                    00DA    367 _T1CC0L	=	0x00da
                    00DB    368 _T1CC0H	=	0x00db
                    00DC    369 _T1CC1L	=	0x00dc
                    00DD    370 _T1CC1H	=	0x00dd
                    00DE    371 _T1CC2L	=	0x00de
                    00DF    372 _T1CC2H	=	0x00df
                    00E0    373 _ACC	=	0x00e0
                    00E1    374 _RFST	=	0x00e1
                    00E2    375 _T1CNTL	=	0x00e2
                    00E3    376 _T1CNTH	=	0x00e3
                    00E4    377 _T1CTL	=	0x00e4
                    00E5    378 _T1CCTL0	=	0x00e5
                    00E6    379 _T1CCTL1	=	0x00e6
                    00E7    380 _T1CCTL2	=	0x00e7
                    00E8    381 _IRCON2	=	0x00e8
                    00E9    382 _RFIF	=	0x00e9
                    00EA    383 _T4CNT	=	0x00ea
                    00EB    384 _T4CTL	=	0x00eb
                    00EC    385 _T4CCTL0	=	0x00ec
                    00ED    386 _T4CC0	=	0x00ed
                    00EE    387 _T4CCTL1	=	0x00ee
                    00EF    388 _T4CC1	=	0x00ef
                    00F0    389 _B	=	0x00f0
                    00F1    390 _PERCFG	=	0x00f1
                    00F2    391 _ADCCFG	=	0x00f2
                    00F3    392 _P0SEL	=	0x00f3
                    00F4    393 _P1SEL	=	0x00f4
                    00F5    394 _P2SEL	=	0x00f5
                    00F6    395 _P1INP	=	0x00f6
                    00F7    396 _P2INP	=	0x00f7
                    00F8    397 _U1CSR	=	0x00f8
                    00F9    398 _U1BUF	=	0x00f9
                    00FA    399 _U1BAUD	=	0x00fa
                    00FB    400 _U1UCR	=	0x00fb
                    00FC    401 _U1GCR	=	0x00fc
                    00FD    402 _P0DIR	=	0x00fd
                    00FE    403 _P1DIR	=	0x00fe
                    00FF    404 _P2DIR	=	0x00ff
                            405 ;--------------------------------------------------------
                            406 ; special function bits
                            407 ;--------------------------------------------------------
                            408 	.area RSEG    (ABS,DATA)
   0000                     409 	.org 0x0000
                    0087    410 _P0_7	=	0x0087
                    0086    411 _P0_6	=	0x0086
                    0085    412 _P0_5	=	0x0085
                    0084    413 _P0_4	=	0x0084
                    0083    414 _P0_3	=	0x0083
                    0082    415 _P0_2	=	0x0082
                    0081    416 _P0_1	=	0x0081
                    0080    417 _P0_0	=	0x0080
                    008F    418 _TCON_URX1IF	=	0x008f
                    008D    419 _TCON_ADCIF	=	0x008d
                    008B    420 _TCON_URX0IF	=	0x008b
                    008A    421 _TCON_IT1	=	0x008a
                    0089    422 _TCON_RFERRIF	=	0x0089
                    0088    423 _TCON_IT0	=	0x0088
                    0090    424 _P1_0	=	0x0090
                    0091    425 _P1_1	=	0x0091
                    0092    426 _P1_2	=	0x0092
                    0093    427 _P1_3	=	0x0093
                    0094    428 _P1_4	=	0x0094
                    0095    429 _P1_5	=	0x0095
                    0096    430 _P1_6	=	0x0096
                    0097    431 _P1_7	=	0x0097
                    0099    432 _S0CON_ENCIF_1	=	0x0099
                    0098    433 _S0CON_ENCIF_0	=	0x0098
                    00A0    434 _P2_0	=	0x00a0
                    00A1    435 _P2_1	=	0x00a1
