                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module route_discovery
                    00A9    435 _IEN0_ADCIE	=	0x00a9
                    00A8    436 _IEN0_RFERRIE	=	0x00a8
                    00BD    437 _IEN1_P0IE	=	0x00bd
                    00BC    438 _IEN1_T4IE	=	0x00bc
                    00BB    439 _IEN1_T3IE	=	0x00bb
                    00BA    440 _IEN1_T2IE	=	0x00ba
                    00B9    441 _IEN1_T1IE	=	0x00b9
                    00B8    442 _IEN1_DMAIE	=	0x00b8
                    00C7    443 _IRCON_STIF	=	0x00c7
                    00C5    444 _IRCON_P0IF	=	0x00c5
                    00C4    445 _IRCON_T4IF	=	0x00c4
                    00C3    446 _IRCON_T3IF	=	0x00c3
                    00C2    447 _IRCON_T2IF	=	0x00c2
                    00C1    448 _IRCON_T1IF	=	0x00c1
                    00C0    449 _IRCON_DMAIF	=	0x00c0
                    00D0    450 _P	=	0x00d0
                    00D1    451 _F1	=	0x00d1
                    00D2    452 _OV	=	0x00d2
                    00D3    453 _RS0	=	0x00d3
                    00D4    454 _RS1	=	0x00d4
                    00D5    455 _F0	=	0x00d5
                    00D6    456 _AC	=	0x00d6
                    00D7    457 _CY	=	0x00d7
                    00EC    458 _IRCON2_WDTIF	=	0x00ec
                    00EB    459 _IRCON2_P1IF	=	0x00eb
                    00EA    460 _IRCON2_UTX1IF	=	0x00ea
                    00E9    461 _IRCON2_UTX0IF	=	0x00e9
                    00E8    462 _IRCON2_P2IF	=	0x00e8
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
                    DF02    497 _MDMCTRL0H	=	0xdf02
                    DF03    498 _MDMCTRL0L	=	0xdf03
                    DF04    499 _MDMCTRL1H	=	0xdf04
                    DF05    500 _MDMCTRL1L	=	0xdf05
                    DF06    501 _RSSIH	=	0xdf06
                    DF07    502 _RSSIL	=	0xdf07
                    DF08    503 _SYNCWORDH	=	0xdf08
                    DF09    504 _SYNCWORDL	=	0xdf09
                    DF0A    505 _TXCTRLH	=	0xdf0a
                    DF0B    506 _TXCTRLL	=	0xdf0b
                    DF0C    507 _RXCTRL0H	=	0xdf0c
                    DF0D    508 _RXCTRL0L	=	0xdf0d
                    DF0E    509 _RXCTRL1H	=	0xdf0e
                    DF0F    510 _RXCTRL1L	=	0xdf0f
                    DF10    511 _FSCTRLH	=	0xdf10
                    DF11    512 _FSCTRLL	=	0xdf11
                    DF12    513 _CSPX	=	0xdf12
                    DF13    514 _CSPY	=	0xdf13
                    DF14    515 _CSPZ	=	0xdf14
                    DF15    516 _CSPCTRL	=	0xdf15
                    DF16    517 _CSPT	=	0xdf16
                    DF17    518 _RFPWR	=	0xdf17
                    DF20    519 _FSMTCH	=	0xdf20
                    DF21    520 _FSMTCL	=	0xdf21
                    DF22    521 _MANANDH	=	0xdf22
                    DF23    522 _MANANDL	=	0xdf23
                    DF24    523 _MANORH	=	0xdf24
                    DF25    524 _MANORL	=	0xdf25
                    DF26    525 _AGCCTRLH	=	0xdf26
                    DF27    526 _AGCCTRLL	=	0xdf27
                    DF39    527 _FSMSTATE	=	0xdf39
                    DF3A    528 _ADCTSTH	=	0xdf3a
                    DF3B    529 _ADCTSTL	=	0xdf3b
                    DF3C    530 _DACTSTH	=	0xdf3c
                    DF3D    531 _DACTSTL	=	0xdf3d
                    DF43    532 _IEEE_ADDR0	=	0xdf43
                    DF44    533 _IEEE_ADDR1	=	0xdf44
                    DF45    534 _IEEE_ADDR2	=	0xdf45
                    DF46    535 _IEEE_ADDR3	=	0xdf46
                    DF47    536 _IEEE_ADDR4	=	0xdf47
                    DF48    537 _IEEE_ADDR5	=	0xdf48
                    DF49    538 _IEEE_ADDR6	=	0xdf49
                    DF4A    539 _IEEE_ADDR7	=	0xdf4a
                    DF4B    540 _PANIDH	=	0xdf4b
                    DF4C    541 _PANIDL	=	0xdf4c
                    DF4D    542 _SHORTADDRH	=	0xdf4d
                    DF4E    543 _SHORTADDRL	=	0xdf4e
                    DF4F    544 _IOCFG0	=	0xdf4f
                    DF50    545 _IOCFG1	=	0xdf50
                    DF51    546 _IOCFG2	=	0xdf51
                    DF52    547 _IOCFG3	=	0xdf52
                    DF53    548 _RXFIFOCNT	=	0xdf53
                    DF54    549 _FSMTC1	=	0xdf54
                    DF60    550 _CHVER	=	0xdf60
                    DF61    551 _CHIPID	=	0xdf61
                    DF62    552 _RFSTATUS	=	0xdf62
                    DFC1    553 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    554 _RFD_SHADOW	=	0xdfd9
                    DFF9    555 _U1BUF_SHADOW	=	0xdff9
                    DFBA    556 _ADC_SHADOW	=	0xdfba
   0000                     557 _rrep_pending:
   0000                     558 	.ds 1
                            559 ;--------------------------------------------------------
                            560 ; absolute external ram data
                            561 ;--------------------------------------------------------
                            562 	.area XABS    (ABS,XDATA)
                            563 ;--------------------------------------------------------
                            564 ; external initialized ram data
                            565 ;--------------------------------------------------------
                            566 	.area XISEG   (XDATA)
                            567 	.area HOME    (CODE)
                            568 	.area GSINIT0 (CODE)
                            569 	.area GSINIT1 (CODE)
                            570 	.area GSINIT2 (CODE)
                            571 	.area GSINIT3 (CODE)
                            572 	.area GSINIT4 (CODE)
                            573 	.area GSINIT5 (CODE)
                            574 	.area GSINIT  (CODE)
                            575 	.area GSFINAL (CODE)
                            576 	.area CSEG    (CODE)
                            577 ;--------------------------------------------------------
                            578 ; global & static initialisations
                            579 ;--------------------------------------------------------
                            580 	.area HOME    (CODE)
                            581 	.area GSINIT  (CODE)
                            582 	.area GSFINAL (CODE)
                            583 	.area GSINIT  (CODE)
                            584 ;--------------------------------------------------------
                            585 ; Home
                            586 ;--------------------------------------------------------
                            587 	.area HOME    (CODE)
                            588 	.area HOME    (CODE)
                            589 ;--------------------------------------------------------
                            590 ; code
                            591 ;--------------------------------------------------------
                            592 	.area CSEG    (CODE)
                            593 ;------------------------------------------------------------
                            594 ;Allocation info for local variables in function 'send_rreq'
                            595 ;------------------------------------------------------------
                            596 ;dest                      Allocated to stack - offset -5
                            597 ;c                         Allocated to stack - offset 1
                            598 ;dest_copy                 Allocated to stack - offset 4
                            599 ;msg                       Allocated to stack - offset 6
                            600 ;sloc0                     Allocated to stack - offset 9
                            601 ;------------------------------------------------------------
                            602 ;	../../../core/net/rime/route-discovery.c:84: send_rreq(struct route_discovery_conn *c, const rimeaddr_t *dest)
                            603 ;	-----------------------------------------
                            604 ;	 function send_rreq
                            605 ;	-----------------------------------------
   0000                     606 _send_rreq:
                    0002    607 	ar2 = 0x02
                    0003    608 	ar3 = 0x03
                    0004    609 	ar4 = 0x04
                    0005    610 	ar5 = 0x05
                    0006    611 	ar6 = 0x06
                    0007    612 	ar7 = 0x07
                    0000    613 	ar0 = 0x00
                    0001    614 	ar1 = 0x01
   0000 C0*00               615 	push	_bp
   0002 85 81*00            616 	mov	_bp,sp
   0005 C0 82               617 	push	dpl
   0007 C0 83               618 	push	dph
   0009 C0 F0               619 	push	b
   000B E5 81               620 	mov	a,sp
   000D 24 0B               621 	add	a,#0x0b
   000F F5 81               622 	mov	sp,a
                            623 ;	../../../core/net/rime/route-discovery.c:89: rimeaddr_copy(&dest_copy, dest);
   0011 E5*00               624 	mov	a,_bp
   0013 24 04               625 	add	a,#0x04
   0015 FD                  626 	mov	r5,a
   0016 7E 00               627 	mov	r6,#0x00
   0018 7F 40               628 	mov	r7,#0x40
   001A E5*00               629 	mov	a,_bp
   001C 24 FB               630 	add	a,#0xfb
   001E F8                  631 	mov	r0,a
   001F E6                  632 	mov	a,@r0
   0020 C0 E0               633 	push	acc
   0022 08                  634 	inc	r0
   0023 E6                  635 	mov	a,@r0
   0024 C0 E0               636 	push	acc
   0026 08                  637 	inc	r0
   0027 E6                  638 	mov	a,@r0
   0028 C0 E0               639 	push	acc
   002A 8D 82               640 	mov	dpl,r5
   002C 8E 83               641 	mov	dph,r6
   002E 8F F0               642 	mov	b,r7
   0030 12s00r00            643 	lcall	_rimeaddr_copy
   0033 15 81               644 	dec	sp
   0035 15 81               645 	dec	sp
   0037 15 81               646 	dec	sp
                            647 ;	../../../core/net/rime/route-discovery.c:90: dest = &dest_copy;
   0039 E5*00               648 	mov	a,_bp
   003B 24 04               649 	add	a,#0x04
   003D FD                  650 	mov	r5,a
   003E E5*00               651 	mov	a,_bp
   0040 24 FB               652 	add	a,#0xfb
   0042 F8                  653 	mov	r0,a
   0043 A6 05               654 	mov	@r0,ar5
   0045 08                  655 	inc	r0
   0046 76 00               656 	mov	@r0,#0x00
   0048 08                  657 	inc	r0
   0049 76 40               658 	mov	@r0,#0x40
                            659 ;	../../../core/net/rime/route-discovery.c:92: packetbuf_clear();
   004B 12s00r00            660 	lcall	_packetbuf_clear
                            661 ;	../../../core/net/rime/route-discovery.c:93: msg = packetbuf_dataptr();
   004E 12s00r00            662 	lcall	_packetbuf_dataptr
   0051 AD 82               663 	mov	r5,dpl
   0053 AE 83               664 	mov	r6,dph
   0055 AF F0               665 	mov	r7,b
   0057 E5*00               666 	mov	a,_bp
   0059 24 06               667 	add	a,#0x06
   005B F8                  668 	mov	r0,a
   005C A6 05               669 	mov	@r0,ar5
   005E 08                  670 	inc	r0
   005F A6 06               671 	mov	@r0,ar6
   0061 08                  672 	inc	r0
   0062 A6 07               673 	mov	@r0,ar7
                            674 ;	../../../core/net/rime/route-discovery.c:94: packetbuf_set_datalen(sizeof(struct route_msg));
   0064 90 00 04            675 	mov	dptr,#0x0004
   0067 12s00r00            676 	lcall	_packetbuf_set_datalen
                            677 ;	../../../core/net/rime/route-discovery.c:96: msg->pad = 0;
   006A E5*00               678 	mov	a,_bp
   006C 24 06               679 	add	a,#0x06
   006E F8                  680 	mov	r0,a
   006F 74 03               681 	mov	a,#0x03
   0071 26                  682 	add	a,@r0
   0072 FD                  683 	mov	r5,a
   0073 E4                  684 	clr	a
   0074 08                  685 	inc	r0
   0075 36                  686 	addc	a,@r0
   0076 FE                  687 	mov	r6,a
   0077 08                  688 	inc	r0
   0078 86 07               689 	mov	ar7,@r0
   007A 8D 82               690 	mov	dpl,r5
   007C 8E 83               691 	mov	dph,r6
   007E 8F F0               692 	mov	b,r7
   0080 E4                  693 	clr	a
   0081 12s00r00            694 	lcall	__gptrput
                            695 ;	../../../core/net/rime/route-discovery.c:97: msg->rreq_id = c->rreq_id;
   0084 E5*00               696 	mov	a,_bp
   0086 24 06               697 	add	a,#0x06
   0088 F8                  698 	mov	r0,a
   0089 E5*00               699 	mov	a,_bp
   008B 24 09               700 	add	a,#0x09
   008D F9                  701 	mov	r1,a
   008E 74 02               702 	mov	a,#0x02
