                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:23 2018
                              5 ;--------------------------------------------------------
                              6 	.module collect
                    00AC    438 _IEN0_ENCIE	=	0x00ac
                    00AB    439 _IEN0_URX1IE	=	0x00ab
                    00AA    440 _IEN0_URX0IE	=	0x00aa
                    00A9    441 _IEN0_ADCIE	=	0x00a9
                    00A8    442 _IEN0_RFERRIE	=	0x00a8
                    00BD    443 _IEN1_P0IE	=	0x00bd
                    00BC    444 _IEN1_T4IE	=	0x00bc
                    00BB    445 _IEN1_T3IE	=	0x00bb
                    00BA    446 _IEN1_T2IE	=	0x00ba
                    00B9    447 _IEN1_T1IE	=	0x00b9
                    00B8    448 _IEN1_DMAIE	=	0x00b8
                    00C7    449 _IRCON_STIF	=	0x00c7
                    00C5    450 _IRCON_P0IF	=	0x00c5
                    00C4    451 _IRCON_T4IF	=	0x00c4
                    00C3    452 _IRCON_T3IF	=	0x00c3
                    00C2    453 _IRCON_T2IF	=	0x00c2
                    00C1    454 _IRCON_T1IF	=	0x00c1
                    00C0    455 _IRCON_DMAIF	=	0x00c0
                    00D0    456 _P	=	0x00d0
                    00D1    457 _F1	=	0x00d1
                    00D2    458 _OV	=	0x00d2
                    00D3    459 _RS0	=	0x00d3
                    00D4    460 _RS1	=	0x00d4
                    00D5    461 _F0	=	0x00d5
                    00D6    462 _AC	=	0x00d6
                    00D7    463 _CY	=	0x00d7
                    00EC    464 _IRCON2_WDTIF	=	0x00ec
                    00EB    465 _IRCON2_P1IF	=	0x00eb
                    00EA    466 _IRCON2_UTX1IF	=	0x00ea
                    00E9    467 _IRCON2_UTX0IF	=	0x00e9
                    00E8    468 _IRCON2_P2IF	=	0x00e8
                            469 ;--------------------------------------------------------
                            470 ; overlayable register banks
                            471 ;--------------------------------------------------------
                            472 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     473 	.ds 8
                            474 ;--------------------------------------------------------
                            475 ; internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area DSEG    (DATA)
                            478 ;--------------------------------------------------------
                            479 ; overlayable items in internal ram 
                            480 ;--------------------------------------------------------
                            481 	.area OSEG    (OVR,DATA)
                            482 ;--------------------------------------------------------
                            483 ; indirectly addressable internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area ISEG    (DATA)
                            486 ;--------------------------------------------------------
                            487 ; absolute internal ram data
                            488 ;--------------------------------------------------------
                            489 	.area IABS    (ABS,DATA)
                            490 	.area IABS    (ABS,DATA)
                            491 ;--------------------------------------------------------
                            492 ; bit data
                            493 ;--------------------------------------------------------
                            494 	.area BSEG    (BIT)
                            495 ;--------------------------------------------------------
                            496 ; paged external ram data
                            497 ;--------------------------------------------------------
                            498 	.area PSEG    (PAG,XDATA)
                            499 ;--------------------------------------------------------
                            500 ; external ram data
                            501 ;--------------------------------------------------------
                            502 	.area XSEG    (XDATA)
                    DF02    503 _MDMCTRL0H	=	0xdf02
                    DF03    504 _MDMCTRL0L	=	0xdf03
                    DF04    505 _MDMCTRL1H	=	0xdf04
                    DF05    506 _MDMCTRL1L	=	0xdf05
                    DF06    507 _RSSIH	=	0xdf06
                    DF07    508 _RSSIL	=	0xdf07
                    DF08    509 _SYNCWORDH	=	0xdf08
                    DF09    510 _SYNCWORDL	=	0xdf09
                    DF0A    511 _TXCTRLH	=	0xdf0a
                    DF0B    512 _TXCTRLL	=	0xdf0b
                    DF0C    513 _RXCTRL0H	=	0xdf0c
                    DF0D    514 _RXCTRL0L	=	0xdf0d
                    DF0E    515 _RXCTRL1H	=	0xdf0e
                    DF0F    516 _RXCTRL1L	=	0xdf0f
                    DF10    517 _FSCTRLH	=	0xdf10
                    DF11    518 _FSCTRLL	=	0xdf11
                    DF12    519 _CSPX	=	0xdf12
                    DF13    520 _CSPY	=	0xdf13
                    DF14    521 _CSPZ	=	0xdf14
                    DF15    522 _CSPCTRL	=	0xdf15
                    DF16    523 _CSPT	=	0xdf16
                    DF17    524 _RFPWR	=	0xdf17
                    DF20    525 _FSMTCH	=	0xdf20
                    DF21    526 _FSMTCL	=	0xdf21
                    DF22    527 _MANANDH	=	0xdf22
                    DF23    528 _MANANDL	=	0xdf23
                    DF24    529 _MANORH	=	0xdf24
                    DF25    530 _MANORL	=	0xdf25
                    DF26    531 _AGCCTRLH	=	0xdf26
                    DF27    532 _AGCCTRLL	=	0xdf27
                    DF39    533 _FSMSTATE	=	0xdf39
                    DF3A    534 _ADCTSTH	=	0xdf3a
                    DF3B    535 _ADCTSTL	=	0xdf3b
                    DF3C    536 _DACTSTH	=	0xdf3c
                    DF3D    537 _DACTSTL	=	0xdf3d
                    DF43    538 _IEEE_ADDR0	=	0xdf43
                    DF44    539 _IEEE_ADDR1	=	0xdf44
                    DF45    540 _IEEE_ADDR2	=	0xdf45
                    DF46    541 _IEEE_ADDR3	=	0xdf46
                    DF47    542 _IEEE_ADDR4	=	0xdf47
                    DF48    543 _IEEE_ADDR5	=	0xdf48
                    DF49    544 _IEEE_ADDR6	=	0xdf49
                    DF4A    545 _IEEE_ADDR7	=	0xdf4a
                    DF4B    546 _PANIDH	=	0xdf4b
                    DF4C    547 _PANIDL	=	0xdf4c
                    DF4D    548 _SHORTADDRH	=	0xdf4d
                    DF4E    549 _SHORTADDRL	=	0xdf4e
                    DF4F    550 _IOCFG0	=	0xdf4f
                    DF50    551 _IOCFG1	=	0xdf50
                    DF51    552 _IOCFG2	=	0xdf51
                    DF52    553 _IOCFG3	=	0xdf52
                    DF53    554 _RXFIFOCNT	=	0xdf53
                    DF54    555 _FSMTC1	=	0xdf54
                    DF60    556 _CHVER	=	0xdf60
                    DF61    557 _CHIPID	=	0xdf61
                    DF62    558 _RFSTATUS	=	0xdf62
                    DFC1    559 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    560 _RFD_SHADOW	=	0xdfd9
                    DFF9    561 _U1BUF_SHADOW	=	0xdff9
                    DFBA    562 _ADC_SHADOW	=	0xdfba
   0000                     563 _recent_packets:
   0000                     564 	.ds 96
   0060                     565 _recent_packet_ptr:
   0060                     566 	.ds 1
   0061                     567 _send_queue_memb_memb_count:
   0061                     568 	.ds 4
   0065                     569 _send_queue_memb_memb_mem:
   0065                     570 	.ds 132
   00E9                     571 _stats::
   00E9                     572 	.ds 56
                            573 ;--------------------------------------------------------
                            574 ; absolute external ram data
                            575 ;--------------------------------------------------------
                            576 	.area XABS    (ABS,XDATA)
                            577 ;--------------------------------------------------------
                            578 ; external initialized ram data
                            579 ;--------------------------------------------------------
                            580 	.area XISEG   (XDATA)
   0000                     581 _send_queue_memb:
   0000                     582 	.ds 10
                            583 	.area HOME    (CODE)
                            584 	.area GSINIT0 (CODE)
                            585 	.area GSINIT1 (CODE)
                            586 	.area GSINIT2 (CODE)
                            587 	.area GSINIT3 (CODE)
                            588 	.area GSINIT4 (CODE)
                            589 	.area GSINIT5 (CODE)
                            590 	.area GSINIT  (CODE)
                            591 	.area GSFINAL (CODE)
                            592 	.area CSEG    (CODE)
                            593 ;--------------------------------------------------------
                            594 ; global & static initialisations
                            595 ;--------------------------------------------------------
                            596 	.area HOME    (CODE)
                            597 	.area GSINIT  (CODE)
                            598 	.area GSFINAL (CODE)
                            599 	.area GSINIT  (CODE)
                            600 ;--------------------------------------------------------
                            601 ; Home
                            602 ;--------------------------------------------------------
                            603 	.area HOME    (CODE)
                            604 	.area HOME    (CODE)
                            605 ;--------------------------------------------------------
                            606 ; code
                            607 ;--------------------------------------------------------
                            608 	.area CSEG    (CODE)
                            609 ;------------------------------------------------------------
                            610 ;Allocation info for local variables in function 'rtmetric_compute'
                            611 ;------------------------------------------------------------
                            612 ;tc                        Allocated to registers r2 r3 r4 
                            613 ;n                         Allocated to registers r2 r3 r4 
                            614 ;rtmetric                  Allocated to registers r5 r6 
                            615 ;------------------------------------------------------------
                            616 ;	../../../core/net/rime/collect.c:227: rtmetric_compute(struct collect_conn *tc)
                            617 ;	-----------------------------------------
                            618 ;	 function rtmetric_compute
                            619 ;	-----------------------------------------
   0000                     620 _rtmetric_compute:
                    0002    621 	ar2 = 0x02
                    0003    622 	ar3 = 0x03
                    0004    623 	ar4 = 0x04
                    0005    624 	ar5 = 0x05
                    0006    625 	ar6 = 0x06
                    0007    626 	ar7 = 0x07
                    0000    627 	ar0 = 0x00
                    0001    628 	ar1 = 0x01
   0000 AA 82               629 	mov	r2,dpl
   0002 AB 83               630 	mov	r3,dph
   0004 AC F0               631 	mov	r4,b
                            632 ;	../../../core/net/rime/collect.c:239: n = collect_neighbor_list_find(&tc->neighbor_list, &tc->parent);
   0006 74 B2               633 	mov	a,#0xB2
   0008 2A                  634 	add	a,r2
   0009 FD                  635 	mov	r5,a
   000A E4                  636 	clr	a
   000B 3B                  637 	addc	a,r3
   000C FE                  638 	mov	r6,a
   000D 8C 07               639 	mov	ar7,r4
   000F 74 7C               640 	mov	a,#0x7C
   0011 2A                  641 	add	a,r2
   0012 FA                  642 	mov	r2,a
   0013 E4                  643 	clr	a
   0014 3B                  644 	addc	a,r3
   0015 FB                  645 	mov	r3,a
   0016 C0 05               646 	push	ar5
   0018 C0 06               647 	push	ar6
   001A C0 07               648 	push	ar7
   001C 8A 82               649 	mov	dpl,r2
   001E 8B 83               650 	mov	dph,r3
   0020 8C F0               651 	mov	b,r4
   0022 12s00r00            652 	lcall	_collect_neighbor_list_find
   0025 AA 82               653 	mov	r2,dpl
   0027 AB 83               654 	mov	r3,dph
   0029 AC F0               655 	mov	r4,b
   002B 15 81               656 	dec	sp
   002D 15 81               657 	dec	sp
   002F 15 81               658 	dec	sp
                            659 ;	../../../core/net/rime/collect.c:243: if(n == NULL) {
   0031 EA                  660 	mov	a,r2
   0032 4B                  661 	orl	a,r3
   0033 4C                  662 	orl	a,r4
   0034 70 06               663 	jnz	00102$
                            664 ;	../../../core/net/rime/collect.c:244: rtmetric = RTMETRIC_MAX;
   0036 7D FF               665 	mov	r5,#0xFF
   0038 7E 0F               666 	mov	r6,#0x0F
   003A 80 11               667 	sjmp	00103$
   003C                     668 00102$:
                            669 ;	../../../core/net/rime/collect.c:248: rtmetric = collect_neighbor_rtmetric_link_estimate(n);
   003C 8A 82               670 	mov	dpl,r2
   003E 8B 83               671 	mov	dph,r3
   0040 8C F0               672 	mov	b,r4
   0042 12s00r00            673 	lcall	_collect_neighbor_rtmetric_link_estimate
   0045 AA 82               674 	mov	r2,dpl
   0047 AB 83               675 	mov	r3,dph
   0049 8A 05               676 	mov	ar5,r2
   004B 8B 06               677 	mov	ar6,r3
   004D                     678 00103$:
                            679 ;	../../../core/net/rime/collect.c:251: return rtmetric;
   004D 8D 82               680 	mov	dpl,r5
   004F 8E 83               681 	mov	dph,r6
   0051 22                  682 	ret
                            683 ;------------------------------------------------------------
                            684 ;Allocation info for local variables in function 'update_parent'
                            685 ;------------------------------------------------------------
                            686 ;tc                        Allocated to stack - offset 1
                            687 ;current                   Allocated to stack - offset 4
                            688 ;best                      Allocated to stack - offset 7
                            689 ;previous_parent           Allocated to stack - offset 10
                            690 ;i                         Allocated to stack - offset 12
                            691 ;etx                       Allocated to stack - offset 14
                            692 ;i                         Allocated to stack - offset 16
                            693 ;etx                       Allocated to stack - offset 18
                            694 ;sloc0                     Allocated to stack - offset 20
                            695 ;sloc1                     Allocated to stack - offset 20
                            696 ;------------------------------------------------------------
                            697 ;	../../../core/net/rime/collect.c:262: update_parent(struct collect_conn *tc)
                            698 ;	-----------------------------------------
                            699 ;	 function update_parent
                            700 ;	-----------------------------------------
   0052                     701 _update_parent:
   0052 C0*00               702 	push	_bp
   0054 85 81*00            703 	mov	_bp,sp
   0057 C0 82               704 	push	dpl
   0059 C0 83               705 	push	dph
   005B C0 F0               706 	push	b
   005D E5 81               707 	mov	a,sp
