                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:22 2018
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
                    00AB    435 _IEN0_URX1IE	=	0x00ab
                    00AA    436 _IEN0_URX0IE	=	0x00aa
                    00A9    437 _IEN0_ADCIE	=	0x00a9
                    00A8    438 _IEN0_RFERRIE	=	0x00a8
                    00BD    439 _IEN1_P0IE	=	0x00bd
                    00BC    440 _IEN1_T4IE	=	0x00bc
                    00BB    441 _IEN1_T3IE	=	0x00bb
                    00BA    442 _IEN1_T2IE	=	0x00ba
                    00B9    443 _IEN1_T1IE	=	0x00b9
                    00B8    444 _IEN1_DMAIE	=	0x00b8
                    00C7    445 _IRCON_STIF	=	0x00c7
                    00C5    446 _IRCON_P0IF	=	0x00c5
                    00C4    447 _IRCON_T4IF	=	0x00c4
                    00C3    448 _IRCON_T3IF	=	0x00c3
                    00C2    449 _IRCON_T2IF	=	0x00c2
                    00C1    450 _IRCON_T1IF	=	0x00c1
                    00C0    451 _IRCON_DMAIF	=	0x00c0
                    00D0    452 _P	=	0x00d0
                    00D1    453 _F1	=	0x00d1
                    00D2    454 _OV	=	0x00d2
                    00D3    455 _RS0	=	0x00d3
                    00D4    456 _RS1	=	0x00d4
                    00D5    457 _F0	=	0x00d5
                    00D6    458 _AC	=	0x00d6
                    00D7    459 _CY	=	0x00d7
                    00EC    460 _IRCON2_WDTIF	=	0x00ec
                    00EB    461 _IRCON2_P1IF	=	0x00eb
                    00EA    462 _IRCON2_UTX1IF	=	0x00ea
                    00E9    463 _IRCON2_UTX0IF	=	0x00e9
                    00E8    464 _IRCON2_P2IF	=	0x00e8
                            465 ;--------------------------------------------------------
                            466 ; overlayable register banks
                            467 ;--------------------------------------------------------
                            468 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     469 	.ds 8
                            470 ;--------------------------------------------------------
                            471 ; internal ram data
                            472 ;--------------------------------------------------------
                            473 	.area DSEG    (DATA)
                            474 ;--------------------------------------------------------
                            475 ; overlayable items in internal ram 
                            476 ;--------------------------------------------------------
                            477 	.area OSEG    (OVR,DATA)
                            478 ;--------------------------------------------------------
                            479 ; indirectly addressable internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area ISEG    (DATA)
                            482 ;--------------------------------------------------------
                            483 ; absolute internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area IABS    (ABS,DATA)
                            486 	.area IABS    (ABS,DATA)
                            487 ;--------------------------------------------------------
                            488 ; bit data
                            489 ;--------------------------------------------------------
                            490 	.area BSEG    (BIT)
                            491 ;--------------------------------------------------------
                            492 ; paged external ram data
                            493 ;--------------------------------------------------------
                            494 	.area PSEG    (PAG,XDATA)
                            495 ;--------------------------------------------------------
                            496 ; external ram data
                            497 ;--------------------------------------------------------
                            498 	.area XSEG    (XDATA)
                    DF02    499 _MDMCTRL0H	=	0xdf02
                    DF03    500 _MDMCTRL0L	=	0xdf03
                    DF04    501 _MDMCTRL1H	=	0xdf04
                    DF05    502 _MDMCTRL1L	=	0xdf05
                    DF06    503 _RSSIH	=	0xdf06
                    DF07    504 _RSSIL	=	0xdf07
                    DF08    505 _SYNCWORDH	=	0xdf08
                    DF09    506 _SYNCWORDL	=	0xdf09
                    DF0A    507 _TXCTRLH	=	0xdf0a
                    DF0B    508 _TXCTRLL	=	0xdf0b
                    DF0C    509 _RXCTRL0H	=	0xdf0c
                    DF0D    510 _RXCTRL0L	=	0xdf0d
                    DF0E    511 _RXCTRL1H	=	0xdf0e
                    DF0F    512 _RXCTRL1L	=	0xdf0f
                    DF10    513 _FSCTRLH	=	0xdf10
                    DF11    514 _FSCTRLL	=	0xdf11
                    DF12    515 _CSPX	=	0xdf12
                    DF13    516 _CSPY	=	0xdf13
                    DF14    517 _CSPZ	=	0xdf14
                    DF15    518 _CSPCTRL	=	0xdf15
                    DF16    519 _CSPT	=	0xdf16
                    DF17    520 _RFPWR	=	0xdf17
                    DF20    521 _FSMTCH	=	0xdf20
                    DF21    522 _FSMTCL	=	0xdf21
                    DF22    523 _MANANDH	=	0xdf22
                    DF23    524 _MANANDL	=	0xdf23
                    DF24    525 _MANORH	=	0xdf24
                    DF25    526 _MANORL	=	0xdf25
                    DF26    527 _AGCCTRLH	=	0xdf26
                    DF27    528 _AGCCTRLL	=	0xdf27
                    DF39    529 _FSMSTATE	=	0xdf39
                    DF3A    530 _ADCTSTH	=	0xdf3a
                    DF3B    531 _ADCTSTL	=	0xdf3b
                    DF3C    532 _DACTSTH	=	0xdf3c
                    DF3D    533 _DACTSTL	=	0xdf3d
                    DF43    534 _IEEE_ADDR0	=	0xdf43
                    DF44    535 _IEEE_ADDR1	=	0xdf44
                    DF45    536 _IEEE_ADDR2	=	0xdf45
                    DF46    537 _IEEE_ADDR3	=	0xdf46
                    DF47    538 _IEEE_ADDR4	=	0xdf47
                    DF48    539 _IEEE_ADDR5	=	0xdf48
                    DF49    540 _IEEE_ADDR6	=	0xdf49
                    DF4A    541 _IEEE_ADDR7	=	0xdf4a
                    DF4B    542 _PANIDH	=	0xdf4b
                    DF4C    543 _PANIDL	=	0xdf4c
                    DF4D    544 _SHORTADDRH	=	0xdf4d
                    DF4E    545 _SHORTADDRL	=	0xdf4e
                    DF4F    546 _IOCFG0	=	0xdf4f
                    DF50    547 _IOCFG1	=	0xdf50
                    DF51    548 _IOCFG2	=	0xdf51
                    DF52    549 _IOCFG3	=	0xdf52
                    DF53    550 _RXFIFOCNT	=	0xdf53
                    DF54    551 _FSMTC1	=	0xdf54
                    DF60    552 _CHVER	=	0xdf60
                    DF61    553 _CHIPID	=	0xdf61
                    DF62    554 _RFSTATUS	=	0xdf62
                    DFC1    555 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    556 _RFD_SHADOW	=	0xdfd9
                    DFF9    557 _U1BUF_SHADOW	=	0xdff9
                    DFBA    558 _ADC_SHADOW	=	0xdfba
                            559 ;--------------------------------------------------------
                            560 ; absolute external ram data
                            561 ;--------------------------------------------------------
                            562 	.area XABS    (ABS,XDATA)
                            563 ;--------------------------------------------------------
                            564 ; external initialized ram data
                            565 ;--------------------------------------------------------
                            566 	.area XISEG   (XDATA)
                            567 	.area HOME    (CODE)
                            568 	.area GSINIT0 (CODE)
                            569 	.area GSINIT1 (CODE)
                            570 	.area GSINIT2 (CODE)
                            571 	.area GSINIT3 (CODE)
                            572 	.area GSINIT4 (CODE)
                            573 	.area GSINIT5 (CODE)
                            574 	.area GSINIT  (CODE)
                            575 	.area GSFINAL (CODE)
                            576 	.area CSEG    (CODE)
                            577 ;--------------------------------------------------------
                            578 ; global & static initialisations
                            579 ;--------------------------------------------------------
                            580 	.area HOME    (CODE)
                            581 	.area GSINIT  (CODE)
                            582 	.area GSFINAL (CODE)
                            583 	.area GSINIT  (CODE)
                            584 ;--------------------------------------------------------
                            585 ; Home
                            586 ;--------------------------------------------------------
                            587 	.area HOME    (CODE)
                            588 	.area HOME    (CODE)
                            589 ;--------------------------------------------------------
                            590 ; code
                            591 ;--------------------------------------------------------
                            592 	.area CSEG    (CODE)
                            593 ;------------------------------------------------------------
                            594 ;Allocation info for local variables in function 'find_aggregate_category'
                            595 ;------------------------------------------------------------
                            596 ;cat                       Allocated to stack - offset -4
                            597 ;a                         Allocated to stack - offset 1
                            598 ;i                         Allocated to registers r5 r6 
                            599 ;acat                      Allocated to registers r3 r2 
                            600 ;sloc0                     Allocated to stack - offset 4
                            601 ;sloc1                     Allocated to stack - offset 7
                            602 ;sloc2                     Allocated to stack - offset 9
                            603 ;sloc3                     Allocated to stack - offset 12
                            604 ;sloc4                     Allocated to stack - offset 14
                            605 ;sloc5                     Allocated to stack - offset 17
                            606 ;------------------------------------------------------------
                            607 ;	../../../core/sys/timetable-aggregate.c:56: find_aggregate_category(struct timetable_aggregate *a,
                            608 ;	-----------------------------------------
                            609 ;	 function find_aggregate_category
                            610 ;	-----------------------------------------
   0000                     611 _find_aggregate_category:
                    0002    612 	ar2 = 0x02
                    0003    613 	ar3 = 0x03
                    0004    614 	ar4 = 0x04
                    0005    615 	ar5 = 0x05
                    0006    616 	ar6 = 0x06
                    0007    617 	ar7 = 0x07
                    0000    618 	ar0 = 0x00
                    0001    619 	ar1 = 0x01
   0000 C0*00               620 	push	_bp
   0002 85 81*00            621 	mov	_bp,sp
   0005 C0 82               622 	push	dpl
   0007 C0 83               623 	push	dph
   0009 C0 F0               624 	push	b
   000B E5 81               625 	mov	a,sp
   000D 24 12               626 	add	a,#0x12
   000F F5 81               627 	mov	sp,a
                            628 ;	../../../core/sys/timetable-aggregate.c:62: for(i = 0; i < a->ptr; ++i) {
   0011 7D 00               629 	mov	r5,#0x00
   0013 7E 00               630 	mov	r6,#0x00
   0015 A8*00               631 	mov	r0,_bp
   0017 08                  632 	inc	r0
   0018 E5*00               633 	mov	a,_bp
   001A 24 04               634 	add	a,#0x04
   001C F9                  635 	mov	r1,a
   001D 74 03               636 	mov	a,#0x03
   001F 26                  637 	add	a,@r0
   0020 F7                  638 	mov	@r1,a
   0021 E4                  639 	clr	a
   0022 08                  640 	inc	r0
   0023 36                  641 	addc	a,@r0
   0024 09                  642 	inc	r1
   0025 F7                  643 	mov	@r1,a
   0026 08                  644 	inc	r0
   0027 09                  645 	inc	r1
   0028 E6                  646 	mov	a,@r0
   0029 F7                  647 	mov	@r1,a
   002A E4                  648 	clr	a
   002B FF                  649 	mov	r7,a
   002C FA                  650 	mov	r2,a
   002D E5*00               651 	mov	a,_bp
   002F 24 0C               652 	add	a,#0x0c
   0031 F8                  653 	mov	r0,a
   0032 E4                  654 	clr	a
   0033 F6                  655 	mov	@r0,a
   0034 08                  656 	inc	r0
   0035 F6                  657 	mov	@r0,a
   0036                     658 00105$:
   0036 E5*00               659 	mov	a,_bp
   0038 24 04               660 	add	a,#0x04
   003A F8                  661 	mov	r0,a
   003B 86 82               662 	mov	dpl,@r0
   003D 08                  663 	inc	r0
   003E 86 83               664 	mov	dph,@r0
   0040 08                  665 	inc	r0
   0041 86 F0               666 	mov	b,@r0
   0043 E5*00               667 	mov	a,_bp
   0045 24 07               668 	add	a,#0x07
   0047 F9                  669 	mov	r1,a
   0048 12s00r00            670 	lcall	__gptrget
   004B F7                  671 	mov	@r1,a
   004C A3                  672 	inc	dptr
   004D 12s00r00            673 	lcall	__gptrget
   0050 09                  674 	inc	r1
   0051 F7                  675 	mov	@r1,a
   0052 E5*00               676 	mov	a,_bp
   0054 24 07               677 	add	a,#0x07
   0056 F8                  678 	mov	r0,a
   0057 C3                  679 	clr	c
   0058 EF                  680 	mov	a,r7
   0059 96                  681 	subb	a,@r0
   005A EA                  682 	mov	a,r2
   005B 64 80               683 	xrl	a,#0x80
   005D 08                  684 	inc	r0
   005E 86 F0               685 	mov	b,@r0
   0060 63 F0 80            686 	xrl	b,#0x80
   0063 95 F0               687 	subb	a,b
   0065 40 03               688 	jc	00115$
   0067 02s01r4B            689 	ljmp	00108$
   006A                     690 00115$:
                            691 ;	../../../core/sys/timetable-aggregate.c:63: acat = (a->entries[i].id[0] << 8) + a->entries[i].id[1];
   006A C0 07               692 	push	ar7
   006C C0 02               693 	push	ar2
   006E A8*00               694 	mov	r0,_bp
   0070 08                  695 	inc	r0
   0071 86 82               696 	mov	dpl,@r0
   0073 08                  697 	inc	r0
   0074 86 83               698 	mov	dph,@r0
   0076 08                  699 	inc	r0
   0077 86 F0               700 	mov	b,@r0
   0079 E5*00               701 	mov	a,_bp
   007B 24 09               702 	add	a,#0x09
   007D F9                  703 	mov	r1,a
   007E 12s00r00            704 	lcall	__gptrget
   0081 F7                  705 	mov	@r1,a
   0082 A3                  706 	inc	dptr
   0083 12s00r00            707 	lcall	__gptrget
   0086 09                  708 	inc	r1
