                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module tcpdump
                    00BD    435 _IEN1_P0IE	=	0x00bd
                    00BC    436 _IEN1_T4IE	=	0x00bc
                    00BB    437 _IEN1_T3IE	=	0x00bb
                    00BA    438 _IEN1_T2IE	=	0x00ba
                    00B9    439 _IEN1_T1IE	=	0x00b9
                    00B8    440 _IEN1_DMAIE	=	0x00b8
                    00C7    441 _IRCON_STIF	=	0x00c7
                    00C5    442 _IRCON_P0IF	=	0x00c5
                    00C4    443 _IRCON_T4IF	=	0x00c4
                    00C3    444 _IRCON_T3IF	=	0x00c3
                    00C2    445 _IRCON_T2IF	=	0x00c2
                    00C1    446 _IRCON_T1IF	=	0x00c1
                    00C0    447 _IRCON_DMAIF	=	0x00c0
                    00D0    448 _P	=	0x00d0
                    00D1    449 _F1	=	0x00d1
                    00D2    450 _OV	=	0x00d2
                    00D3    451 _RS0	=	0x00d3
                    00D4    452 _RS1	=	0x00d4
                    00D5    453 _F0	=	0x00d5
                    00D6    454 _AC	=	0x00d6
                    00D7    455 _CY	=	0x00d7
                    00EC    456 _IRCON2_WDTIF	=	0x00ec
                    00EB    457 _IRCON2_P1IF	=	0x00eb
                    00EA    458 _IRCON2_UTX1IF	=	0x00ea
                    00E9    459 _IRCON2_UTX0IF	=	0x00e9
                    00E8    460 _IRCON2_P2IF	=	0x00e8
                            461 ;--------------------------------------------------------
                            462 ; overlayable register banks
                            463 ;--------------------------------------------------------
                            464 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     465 	.ds 8
                            466 ;--------------------------------------------------------
                            467 ; internal ram data
                            468 ;--------------------------------------------------------
                            469 	.area DSEG    (DATA)
                            470 ;--------------------------------------------------------
                            471 ; overlayable items in internal ram 
                            472 ;--------------------------------------------------------
                            473 	.area OSEG    (OVR,DATA)
                            474 ;--------------------------------------------------------
                            475 ; indirectly addressable internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area ISEG    (DATA)
                            478 ;--------------------------------------------------------
                            479 ; absolute internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area IABS    (ABS,DATA)
                            482 	.area IABS    (ABS,DATA)
                            483 ;--------------------------------------------------------
                            484 ; bit data
                            485 ;--------------------------------------------------------
                            486 	.area BSEG    (BIT)
                            487 ;--------------------------------------------------------
                            488 ; paged external ram data
                            489 ;--------------------------------------------------------
                            490 	.area PSEG    (PAG,XDATA)
                            491 ;--------------------------------------------------------
                            492 ; external ram data
                            493 ;--------------------------------------------------------
                            494 	.area XSEG    (XDATA)
                    DF02    495 _MDMCTRL0H	=	0xdf02
                    DF03    496 _MDMCTRL0L	=	0xdf03
                    DF04    497 _MDMCTRL1H	=	0xdf04
                    DF05    498 _MDMCTRL1L	=	0xdf05
                    DF06    499 _RSSIH	=	0xdf06
                    DF07    500 _RSSIL	=	0xdf07
                    DF08    501 _SYNCWORDH	=	0xdf08
                    DF09    502 _SYNCWORDL	=	0xdf09
                    DF0A    503 _TXCTRLH	=	0xdf0a
                    DF0B    504 _TXCTRLL	=	0xdf0b
                    DF0C    505 _RXCTRL0H	=	0xdf0c
                    DF0D    506 _RXCTRL0L	=	0xdf0d
                    DF0E    507 _RXCTRL1H	=	0xdf0e
                    DF0F    508 _RXCTRL1L	=	0xdf0f
                    DF10    509 _FSCTRLH	=	0xdf10
                    DF11    510 _FSCTRLL	=	0xdf11
                    DF12    511 _CSPX	=	0xdf12
                    DF13    512 _CSPY	=	0xdf13
                    DF14    513 _CSPZ	=	0xdf14
                    DF15    514 _CSPCTRL	=	0xdf15
                    DF16    515 _CSPT	=	0xdf16
                    DF17    516 _RFPWR	=	0xdf17
                    DF20    517 _FSMTCH	=	0xdf20
                    DF21    518 _FSMTCL	=	0xdf21
                    DF22    519 _MANANDH	=	0xdf22
                    DF23    520 _MANANDL	=	0xdf23
                    DF24    521 _MANORH	=	0xdf24
                    DF25    522 _MANORL	=	0xdf25
                    DF26    523 _AGCCTRLH	=	0xdf26
                    DF27    524 _AGCCTRLL	=	0xdf27
                    DF39    525 _FSMSTATE	=	0xdf39
                    DF3A    526 _ADCTSTH	=	0xdf3a
                    DF3B    527 _ADCTSTL	=	0xdf3b
                    DF3C    528 _DACTSTH	=	0xdf3c
                    DF3D    529 _DACTSTL	=	0xdf3d
                    DF43    530 _IEEE_ADDR0	=	0xdf43
                    DF44    531 _IEEE_ADDR1	=	0xdf44
                    DF45    532 _IEEE_ADDR2	=	0xdf45
                    DF46    533 _IEEE_ADDR3	=	0xdf46
                    DF47    534 _IEEE_ADDR4	=	0xdf47
                    DF48    535 _IEEE_ADDR5	=	0xdf48
                    DF49    536 _IEEE_ADDR6	=	0xdf49
                    DF4A    537 _IEEE_ADDR7	=	0xdf4a
                    DF4B    538 _PANIDH	=	0xdf4b
                    DF4C    539 _PANIDL	=	0xdf4c
                    DF4D    540 _SHORTADDRH	=	0xdf4d
                    DF4E    541 _SHORTADDRL	=	0xdf4e
                    DF4F    542 _IOCFG0	=	0xdf4f
                    DF50    543 _IOCFG1	=	0xdf50
                    DF51    544 _IOCFG2	=	0xdf51
                    DF52    545 _IOCFG3	=	0xdf52
                    DF53    546 _RXFIFOCNT	=	0xdf53
                    DF54    547 _FSMTC1	=	0xdf54
                    DF60    548 _CHVER	=	0xdf60
                    DF61    549 _CHIPID	=	0xdf61
                    DF62    550 _RFSTATUS	=	0xdf62
                    DFC1    551 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    552 _RFD_SHADOW	=	0xdfd9
                    DFF9    553 _U1BUF_SHADOW	=	0xdff9
                    DFBA    554 _ADC_SHADOW	=	0xdfba
                            555 ;--------------------------------------------------------
                            556 ; absolute external ram data
                            557 ;--------------------------------------------------------
                            558 	.area XABS    (ABS,XDATA)
                            559 ;--------------------------------------------------------
                            560 ; external initialized ram data
                            561 ;--------------------------------------------------------
                            562 	.area XISEG   (XDATA)
                            563 	.area HOME    (CODE)
                            564 	.area GSINIT0 (CODE)
                            565 	.area GSINIT1 (CODE)
                            566 	.area GSINIT2 (CODE)
                            567 	.area GSINIT3 (CODE)
                            568 	.area GSINIT4 (CODE)
                            569 	.area GSINIT5 (CODE)
                            570 	.area GSINIT  (CODE)
                            571 	.area GSFINAL (CODE)
                            572 	.area CSEG    (CODE)
                            573 ;--------------------------------------------------------
                            574 ; global & static initialisations
                            575 ;--------------------------------------------------------
                            576 	.area HOME    (CODE)
                            577 	.area GSINIT  (CODE)
                            578 	.area GSFINAL (CODE)
                            579 	.area GSINIT  (CODE)
                            580 ;--------------------------------------------------------
                            581 ; Home
                            582 ;--------------------------------------------------------
                            583 	.area HOME    (CODE)
                            584 	.area HOME    (CODE)
                            585 ;--------------------------------------------------------
                            586 ; code
                            587 ;--------------------------------------------------------
                            588 	.area CSEG    (CODE)
                            589 ;------------------------------------------------------------
                            590 ;Allocation info for local variables in function 'tcpflags'
                            591 ;------------------------------------------------------------
                            592 ;flagsstr                  Allocated to stack - offset -5
                            593 ;flags                     Allocated to registers r2 
                            594 ;------------------------------------------------------------
                            595 ;	../../../core/net/tcpdump.c:139: tcpflags(unsigned char flags, char *flagsstr)
                            596 ;	-----------------------------------------
                            597 ;	 function tcpflags
                            598 ;	-----------------------------------------
   0000                     599 _tcpflags:
                    0002    600 	ar2 = 0x02
                    0003    601 	ar3 = 0x03
                    0004    602 	ar4 = 0x04
                    0005    603 	ar5 = 0x05
                    0006    604 	ar6 = 0x06
                    0007    605 	ar7 = 0x07
                    0000    606 	ar0 = 0x00
                    0001    607 	ar1 = 0x01
   0000 C0*00               608 	push	_bp
   0002 85 81*00            609 	mov	_bp,sp
                            610 ;	../../../core/net/tcpdump.c:141: if(flags & TCP_FIN) {
   0005 E5 82               611 	mov	a,dpl
   0007 FA                  612 	mov	r2,a
   0008 30 E0 28            613 	jnb	acc.0,00102$
                            614 ;	../../../core/net/tcpdump.c:142: *flagsstr++ = 'F';
   000B E5*00               615 	mov	a,_bp
   000D 24 FB               616 	add	a,#0xfb
   000F F8                  617 	mov	r0,a
   0010 86 03               618 	mov	ar3,@r0
   0012 08                  619 	inc	r0
   0013 86 04               620 	mov	ar4,@r0
   0015 08                  621 	inc	r0
   0016 86 05               622 	mov	ar5,@r0
   0018 8B 82               623 	mov	dpl,r3
   001A 8C 83               624 	mov	dph,r4
   001C 8D F0               625 	mov	b,r5
   001E 74 46               626 	mov	a,#0x46
   0020 12s00r00            627 	lcall	__gptrput
   0023 E5*00               628 	mov	a,_bp
   0025 24 FB               629 	add	a,#0xfb
   0027 F8                  630 	mov	r0,a
   0028 74 01               631 	mov	a,#0x01
   002A 2B                  632 	add	a,r3
   002B F6                  633 	mov	@r0,a
   002C E4                  634 	clr	a
   002D 3C                  635 	addc	a,r4
   002E 08                  636 	inc	r0
   002F F6                  637 	mov	@r0,a
   0030 08                  638 	inc	r0
   0031 A6 05               639 	mov	@r0,ar5
   0033                     640 00102$:
                            641 ;	../../../core/net/tcpdump.c:144: if(flags & TCP_SYN) {
   0033 EA                  642 	mov	a,r2
   0034 30 E1 28            643 	jnb	acc.1,00104$
                            644 ;	../../../core/net/tcpdump.c:145: *flagsstr++ = 'S';
   0037 E5*00               645 	mov	a,_bp
   0039 24 FB               646 	add	a,#0xfb
   003B F8                  647 	mov	r0,a
   003C 86 03               648 	mov	ar3,@r0
   003E 08                  649 	inc	r0
   003F 86 04               650 	mov	ar4,@r0
   0041 08                  651 	inc	r0
   0042 86 05               652 	mov	ar5,@r0
   0044 8B 82               653 	mov	dpl,r3
   0046 8C 83               654 	mov	dph,r4
   0048 8D F0               655 	mov	b,r5
   004A 74 53               656 	mov	a,#0x53
   004C 12s00r00            657 	lcall	__gptrput
   004F E5*00               658 	mov	a,_bp
   0051 24 FB               659 	add	a,#0xfb
   0053 F8                  660 	mov	r0,a
   0054 74 01               661 	mov	a,#0x01
   0056 2B                  662 	add	a,r3
   0057 F6                  663 	mov	@r0,a
   0058 E4                  664 	clr	a
   0059 3C                  665 	addc	a,r4
   005A 08                  666 	inc	r0
   005B F6                  667 	mov	@r0,a
   005C 08                  668 	inc	r0
   005D A6 05               669 	mov	@r0,ar5
   005F                     670 00104$:
                            671 ;	../../../core/net/tcpdump.c:147: if(flags & TCP_RST) {
   005F EA                  672 	mov	a,r2
   0060 30 E2 28            673 	jnb	acc.2,00106$
                            674 ;	../../../core/net/tcpdump.c:148: *flagsstr++ = 'R';
   0063 E5*00               675 	mov	a,_bp
   0065 24 FB               676 	add	a,#0xfb
   0067 F8                  677 	mov	r0,a
   0068 86 03               678 	mov	ar3,@r0
   006A 08                  679 	inc	r0
   006B 86 04               680 	mov	ar4,@r0
   006D 08                  681 	inc	r0
   006E 86 05               682 	mov	ar5,@r0
   0070 8B 82               683 	mov	dpl,r3
   0072 8C 83               684 	mov	dph,r4
   0074 8D F0               685 	mov	b,r5
   0076 74 52               686 	mov	a,#0x52
   0078 12s00r00            687 	lcall	__gptrput
   007B E5*00               688 	mov	a,_bp
   007D 24 FB               689 	add	a,#0xfb
   007F F8                  690 	mov	r0,a
   0080 74 01               691 	mov	a,#0x01
   0082 2B                  692 	add	a,r3
   0083 F6                  693 	mov	@r0,a
   0084 E4                  694 	clr	a
   0085 3C                  695 	addc	a,r4
   0086 08                  696 	inc	r0
   0087 F6                  697 	mov	@r0,a
   0088 08                  698 	inc	r0
   0089 A6 05               699 	mov	@r0,ar5
   008B                     700 00106$:
                            701 ;	../../../core/net/tcpdump.c:150: if(flags & TCP_ACK) {
   008B EA                  702 	mov	a,r2
   008C 30 E4 28            703 	jnb	acc.4,00108$
                            704 ;	../../../core/net/tcpdump.c:151: *flagsstr++ = 'A';
